# Omega更新服务器下载工具 v3.1.0

## 使用说明

### 快速开始
1. 双击 OmegaDownloadTool.exe 启动程序
2. 在"检查更新"标签页中：
   - 点击"选择本地文件夹"，选择要检查的本地文件夹
   - 输入目标版本号（如：v1.0.0）
   - 点击"扫描本地文件"按钮
   - 点击"检查更新"按钮
3. 在"下载管理"标签页中：
   - 查看需要下载的文件列表
   - 选择要下载的文件（可多选）
   - 点击"下载选中文件"或"下载全部更新"
   - 监控下载进度

### 主要功能
- 本地文件扫描和哈希计算
- 智能更新检查和差异检测
- 选择性下载和断点续传
- 详细进度显示和状态控制
- 下载暂停、恢复、取消功能

### 配置文件
- config.json: 服务器配置文件
- 可以修改服务器地址和API密钥
- 支持下载参数调整

### 系统要求
- Windows 7 或更高版本
- 网络连接到Omega更新服务器
- 至少100MB可用磁盘空间

### 故障排除
1. 如果程序无法启动：
   - 检查是否有杀毒软件阻止
   - 确保有足够的磁盘空间
   - 尝试以管理员身份运行

2. 如果无法连接服务器：
   - 检查网络连接
   - 确认config.json中的服务器地址正确
   - 验证API密钥是否有效

3. 如果下载失败：
   - 检查目标文件夹是否有写入权限
   - 确保磁盘空间充足
   - 查看程序日志了解详细错误信息

### 技术支持
如有问题，请联系技术支持团队。

---
构建时间: 2025-07-13
版本: 3.1.0
基于: Omega更新服务器模块化架构
